Frame,Pitch (deg),Pose
1,-177.98,Looking Up
2,-173.64,Looking Up
3,-172.91,Looking Up
4,-172.33,Looking Up
5,-172.17,Looking Up
6,-171.65,Looking Up
7,-171.44,Looking Up
8,-171.73,Looking Up
9,-171.64,Looking Up
10,-171.02,Looking Up
11,-170.78,Looking Up
12,-170.13,Looking Up
13,-169.64,Looking Up
14,-168.96,Looking Up
15,-168.65,Looking Up
16,-168.01,Looking Up
17,-167.04,Looking Up
18,-167.64,Looking Up
19,-166.49,Looking Up
20,-167.05,Looking Up
21,-166.75,Looking Up
22,-166.67,Looking Up
23,-166.01,Looking Up
24,-166.33,Looking Up
25,-166.22,Looking Up
26,-165.96,Looking Up
27,-165.58,Looking Up
28,-165.38,Looking Up
29,-164.36,Looking Up
30,-165.33,Looking Up
31,-164.91,Looking Up
32,-164.61,Looking Up
33,-164.3,Looking Up
34,-163.91,Looking Up
35,-163.14,Looking Up
36,-163.71,Looking Up
37,-163.07,Looking Up
38,-162.84,Looking Up
39,-162.76,Looking Up
40,-162.98,Looking Up
41,-162.7,Looking Up
42,-163.03,Looking Up
43,-162.83,Looking Up
44,-162.89,Looking Up
45,-163.01,Looking Up
46,-163.03,Looking Up
47,-162.7,Looking Up
48,-163.7,Looking Up
49,-163.18,Looking Up
50,-162.49,Looking Up
51,-162.39,Looking Up
52,-163.32,Looking Up
53,-162.01,Looking Up
54,-162.97,Looking Up
55,-162.12,Looking Up
56,-162.32,Looking Up
57,-161.44,Looking Up
58,-162.62,Looking Up
59,-161.62,Looking Up
60,-161.71,Looking Up
61,-161.94,Looking Up
62,-161.39,Looking Up
63,-160.57,Looking Up
64,-160.76,Looking Up
65,-161.19,Looking Up
66,-161.39,Looking Up
67,-161.37,Looking Up
68,-161.59,Looking Up
69,-160.41,Looking Up
70,-160.61,Looking Up
71,-160.59,Looking Up
72,-160.73,Looking Up
73,-160.85,Looking Up
74,-160.53,Looking Up
75,-160.65,Looking Up
76,-160.5,Looking Up
77,-159.83,Looking Up
78,-160.13,Looking Up
79,-159.8,Looking Up
80,-159.13,Looking Up
81,-158.58,Looking Up
82,-157.95,Looking Up
83,-158.2,Looking Up
84,-157.81,Looking Up
85,-157.89,Looking Up
86,-158.53,Looking Up
87,-157.65,Looking Up
88,-158.24,Looking Up
89,-157.79,Looking Up
90,-158.15,Looking Up
91,-158.73,Looking Up
92,-157.92,Looking Up
93,-158.49,Looking Up
94,-158.16,Looking Up
95,-158.69,Looking Up
96,-157.59,Looking Up
97,-157.72,Looking Up
98,-158.12,Looking Up
99,-158.26,Looking Up
100,-158.08,Looking Up
101,-157.79,Looking Up
102,-157.65,Looking Up
103,-158.19,Looking Up
104,-158.0,Looking Up
105,-158.53,Looking Up
106,-158.35,Looking Up
107,-158.77,Looking Up
108,-158.33,Looking Up
109,-159.7,Looking Up
110,-158.79,Looking Up
111,-158.77,Looking Up
112,-158.96,Looking Up
113,-158.51,Looking Up
114,-158.12,Looking Up
115,-157.85,Looking Up
116,-159.09,Looking Up
117,-158.54,Looking Up
118,-158.37,Looking Up
119,-158.45,Looking Up
120,-158.68,Looking Up
121,-158.0,Looking Up
122,-158.37,Looking Up
123,-158.07,Looking Up
124,-157.76,Looking Up
125,-159.39,Looking Up
126,-158.17,Looking Up
127,-158.03,Looking Up
128,-158.55,Looking Up
129,-158.23,Looking Up
130,-158.68,Looking Up
131,-158.19,Looking Up
132,-158.64,Looking Up
133,-158.59,Looking Up
134,-158.63,Looking Up
135,-157.69,Looking Up
136,-159.0,Looking Up
137,-157.65,Looking Up
138,-158.79,Looking Up
139,-158.64,Looking Up
140,-157.34,Looking Up
141,-158.24,Looking Up
142,-159.13,Looking Up
143,-158.43,Looking Up
144,-158.62,Looking Up
145,-158.15,Looking Up
146,-158.35,Looking Up
147,-157.77,Looking Up
148,-157.57,Looking Up
149,-158.25,Looking Up
150,-158.13,Looking Up
151,-157.98,Looking Up
152,-157.84,Looking Up
153,-158.14,Looking Up
154,-158.47,Looking Up
155,-157.9,Looking Up
156,-157.46,Looking Up
157,-157.65,Looking Up
158,-158.11,Looking Up
159,-157.66,Looking Up
160,-157.48,Looking Up
161,-157.9,Looking Up
162,-157.72,Looking Up
163,-157.0,Looking Up
164,-157.23,Looking Up
165,-157.43,Looking Up
166,-157.6,Looking Up
167,-157.71,Looking Up
168,-157.3,Looking Up
169,-157.14,Looking Up
170,-157.29,Looking Up
171,-157.28,Looking Up
172,-156.98,Looking Up
173,-157.06,Looking Up
174,-157.48,Looking Up
175,-155.67,Looking Up
176,-157.05,Looking Up
177,-156.76,Looking Up
178,-156.72,Looking Up
179,-156.55,Looking Up
180,-157.01,Looking Up
181,-157.14,Looking Up
182,-156.56,Looking Up
183,-156.4,Looking Up
184,-156.14,Looking Up
185,-156.06,Looking Up
186,-156.84,Looking Up
187,-157.09,Looking Up
188,-156.45,Looking Up
189,-155.81,Looking Up
190,-156.63,Looking Up
191,-156.96,Looking Up
192,-156.7,Looking Up
193,-156.15,Looking Up
194,-156.79,Looking Up
195,-156.54,Looking Up
196,-156.73,Looking Up
197,-156.91,Looking Up
198,-155.87,Looking Up
199,-155.9,Looking Up
200,-156.06,Looking Up
201,-156.04,Looking Up
202,-156.54,Looking Up
203,-156.07,Looking Up
204,-156.37,Looking Up
205,-156.26,Looking Up
206,-156.95,Looking Up
207,-156.89,Looking Up
208,-155.86,Looking Up
209,-155.8,Looking Up
210,-156.16,Looking Up
211,-155.96,Looking Up
212,-155.28,Looking Up
213,-155.22,Looking Up
214,-156.14,Looking Up
215,-156.6,Looking Up
216,-155.54,Looking Up
217,-155.52,Looking Up
218,-155.63,Looking Up
219,-156.28,Looking Up
220,-155.63,Looking Up
221,-155.66,Looking Up
222,-155.16,Looking Up
223,-155.31,Looking Up
224,-155.25,Looking Up
225,-156.08,Looking Up
226,-155.8,Looking Up
227,-154.69,Looking Up
228,-156.29,Looking Up
229,-154.93,Looking Up
230,-155.36,Looking Up
231,-155.66,Looking Up
232,-154.7,Looking Up
233,-155.82,Looking Up
234,-155.22,Looking Up
235,-155.56,Looking Up
236,-154.86,Looking Up
237,-156.42,Looking Up
238,-155.41,Looking Up
239,-154.95,Looking Up
240,-154.79,Looking Up
241,-156.45,Looking Up
242,-155.39,Looking Up
243,-155.69,Looking Up
244,-155.34,Looking Up
245,-155.39,Looking Up
246,-155.52,Looking Up
247,-155.95,Looking Up
248,-155.77,Looking Up
249,-155.28,Looking Up
250,-155.82,Looking Up
251,-154.96,Looking Up
252,-156.26,Looking Up
253,-155.56,Looking Up
254,-155.61,Looking Up
255,-156.06,Looking Up
256,-155.96,Looking Up
257,-156.05,Looking Up
258,-155.5,Looking Up
259,-156.13,Looking Up
260,-155.23,Looking Up
261,-156.14,Looking Up
262,-155.81,Looking Up
263,-155.58,Looking Up
264,-156.13,Looking Up
265,-156.01,Looking Up
266,-155.22,Looking Up
267,-155.65,Looking Up
268,-155.2,Looking Up
269,-156.34,Looking Up
270,-155.78,Looking Up
271,-154.54,Looking Up
272,-155.86,Looking Up
273,-155.66,Looking Up
274,-155.68,Looking Up
275,-155.61,Looking Up
276,-154.94,Looking Up
277,-155.31,Looking Up
278,-154.93,Looking Up
279,-155.52,Looking Up
280,-155.46,Looking Up
281,-156.32,Looking Up
282,-156.2,Looking Up
283,-157.14,Looking Up
284,-159.46,Looking Up
285,-159.55,Looking Up
286,-160.6,Looking Up
287,-162.01,Looking Up
288,-164.6,Looking Up
289,-165.89,Looking Up
290,-166.3,Looking Up
291,-167.87,Looking Up
292,-168.13,Looking Up
293,-168.82,Looking Up
294,-169.75,Looking Up
295,-170.3,Looking Up
296,-170.05,Looking Up
297,-170.92,Looking Up
298,-170.8,Looking Up
299,-171.13,Looking Up
300,-170.71,Looking Up
301,-171.53,Looking Up
302,-172.85,Looking Up
303,-172.86,Looking Up
304,-172.91,Looking Up
305,-173.73,Looking Up
306,-174.14,Looking Up
307,-174.16,Looking Up
308,-173.37,Looking Up
309,-173.52,Looking Up
310,-173.73,Looking Up
311,-173.63,Looking Up
312,-173.68,Looking Up
313,-173.84,Looking Up
314,-174.12,Looking Up
315,-173.84,Looking Up
316,-174.29,Looking Up
317,-173.99,Looking Up
318,-174.45,Looking Up
319,-174.29,Looking Up
320,-174.55,Looking Up
321,-174.65,Looking Up
322,-175.06,Looking Up
323,-175.13,Looking Up
324,-174.89,Looking Up
325,-175.52,Looking Up
326,-175.44,Looking Up
327,-175.55,Looking Up
328,-175.6,Looking Up
329,-175.71,Looking Up
330,-175.82,Looking Up
331,-175.69,Looking Up
332,-176.22,Looking Up
333,-176.53,Looking Up
334,-176.48,Looking Up
335,-177.28,Looking Up
336,-177.65,Looking Up
337,-178.48,Looking Up
338,-178.39,Looking Up
339,-178.41,Looking Up
340,-178.81,Looking Up
341,-178.69,Looking Up
342,-178.04,Looking Up
343,-178.1,Looking Up
344,-178.67,Looking Up
345,-178.21,Looking Up
346,-178.67,Looking Up
347,-178.54,Looking Up
348,-178.81,Looking Up
349,-178.51,Looking Up
350,-178.87,Looking Up
351,-178.66,Looking Up
352,-178.91,Looking Up
353,-179.79,Looking Up
354,-180.0,Looking Up
355,-179.73,Looking Up
356,178.54,Looking Down
357,178.38,Looking Down
358,178.3,Looking Down
359,178.13,Looking Down
360,177.63,Looking Down
361,177.6,Looking Down
362,177.72,Looking Down
363,178.15,Looking Down
364,178.77,Looking Down
365,179.12,Looking Down
366,-179.84,Looking Up
367,-179.99,Looking Up
368,179.79,Looking Down
369,179.66,Looking Down
370,179.3,Looking Down
371,178.59,Looking Down
372,178.32,Looking Down
373,178.0,Looking Down
374,176.97,Looking Down
375,176.52,Looking Down
376,176.3,Looking Down
377,176.47,Looking Down
378,175.39,Looking Down
379,175.84,Looking Down
380,174.8,Looking Down
381,175.59,Looking Down
382,175.57,Looking Down
383,174.87,Looking Down
384,174.65,Looking Down
385,173.45,Looking Down
386,173.37,Looking Down
387,173.07,Looking Down
388,173.03,Looking Down
389,173.4,Looking Down
390,172.46,Looking Down
391,171.19,Looking Down
392,171.39,Looking Down
393,172.31,Looking Down
394,171.53,Looking Down
395,171.24,Looking Down
396,172.14,Looking Down
397,171.25,Looking Down
398,170.96,Looking Down
399,171.0,Looking Down
400,170.44,Looking Down
401,170.88,Looking Down
402,169.73,Looking Down
403,170.57,Looking Down
404,170.27,Looking Down
405,170.78,Looking Down
406,170.25,Looking Down
407,170.46,Looking Down
408,170.55,Looking Down
409,169.69,Looking Down
410,170.88,Looking Down
411,170.22,Looking Down
412,169.14,Looking Down
413,169.37,Looking Down
414,170.27,Looking Down
415,169.76,Looking Down
416,169.35,Looking Down
417,169.43,Looking Down
418,168.99,Looking Down
419,169.26,Looking Down
420,169.16,Looking Down
421,168.81,Looking Down
422,169.89,Looking Down
423,169.5,Looking Down
424,169.41,Looking Down
425,168.6,Looking Down
426,170.03,Looking Down
427,169.79,Looking Down
428,168.69,Looking Down
429,169.21,Looking Down
430,169.61,Looking Down
431,169.11,Looking Down
432,169.14,Looking Down
433,169.57,Looking Down
434,170.07,Looking Down
435,169.38,Looking Down
436,169.38,Looking Down
437,169.73,Looking Down
438,170.68,Looking Down
439,170.98,Looking Down
440,170.58,Looking Down
441,171.21,Looking Down
442,171.17,Looking Down
443,171.58,Looking Down
444,171.41,Looking Down
445,172.17,Looking Down
446,171.67,Looking Down
447,172.11,Looking Down
448,171.44,Looking Down
449,171.11,Looking Down
450,171.83,Looking Down
451,171.97,Looking Down
452,171.7,Looking Down
453,171.9,Looking Down
454,172.52,Looking Down
455,173.1,Looking Down
456,173.18,Looking Down
457,172.98,Looking Down
458,173.36,Looking Down
459,173.11,Looking Down
460,174.1,Looking Down
461,174.09,Looking Down
462,174.06,Looking Down
463,174.21,Looking Down
464,174.33,Looking Down
465,174.33,Looking Down
466,173.7,Looking Down
467,174.2,Looking Down
468,174.47,Looking Down
469,174.21,Looking Down
470,174.78,Looking Down
471,173.57,Looking Down
472,173.75,Looking Down
473,174.48,Looking Down
474,174.77,Looking Down
475,173.91,Looking Down
476,173.45,Looking Down
477,173.67,Looking Down
478,173.5,Looking Down
479,173.57,Looking Down
480,171.43,Looking Down
481,169.82,Looking Down
482,168.96,Looking Down
483,168.81,Looking Down
484,168.97,Looking Down
485,169.54,Looking Down
486,169.86,Looking Down
487,169.91,Looking Down
488,170.18,Looking Down
489,170.24,Looking Down
490,171.09,Looking Down
491,171.3,Looking Down
492,170.33,Looking Down
493,172.38,Looking Down
494,172.15,Looking Down
495,172.49,Looking Down
496,173.09,Looking Down
497,174.39,Looking Down
498,174.84,Looking Down
499,174.8,Looking Down
500,174.39,Looking Down
501,175.59,Looking Down
502,175.7,Looking Down
503,176.08,Looking Down
504,176.26,Looking Down
505,176.64,Looking Down
506,177.38,Looking Down
507,177.32,Looking Down
508,177.47,Looking Down
509,178.26,Looking Down
510,178.41,Looking Down
511,178.48,Looking Down
512,178.25,Looking Down
513,178.56,Looking Down
514,178.0,Looking Down
515,178.69,Looking Down
516,179.0,Looking Down
517,178.77,Looking Down
518,179.62,Looking Down
519,179.39,Looking Down
520,179.86,Looking Down
521,-179.56,Looking Up
522,-179.41,Looking Up
523,-179.24,Looking Up
524,-177.84,Looking Up
525,-177.42,Looking Up
526,-176.96,Looking Up
527,-176.59,Looking Up
528,-176.46,Looking Up
529,-176.04,Looking Up
530,-175.7,Looking Up
531,-176.04,Looking Up
532,-175.92,Looking Up
533,-175.45,Looking Up
534,-175.95,Looking Up
535,-175.61,Looking Up
536,-175.88,Looking Up
537,-175.84,Looking Up
538,-175.71,Looking Up
539,-175.89,Looking Up
540,-175.92,Looking Up
541,-175.93,Looking Up
542,-176.01,Looking Up
543,-176.05,Looking Up
544,-175.71,Looking Up
545,-175.18,Looking Up
546,-175.26,Looking Up
547,-175.88,Looking Up
548,-175.64,Looking Up
549,-176.46,Looking Up
550,-176.22,Looking Up
551,-176.33,Looking Up
552,-177.34,Looking Up
553,-177.02,Looking Up
554,-177.78,Looking Up
